zip_code,time_zone_id,state
16242,2,PA
27115,2,NC
93292,6,CA
80540,4,CO
97468,6,OR
80904,4,CO
98184,6,WA
84711,4,UT
37324,3,TN
76436,3,TX
60685,3,IL
93599,6,CA
61454,3,IL
62030,3,IL
79533,3,TX
63750,3,MO
66732,3,KS
78733,3,TX
68862,3,NE
68464,3,NE
60614,3,IL
61874,3,IL
55108,3,MN
61610,3,IL
84070,4,UT
78075,3,TX
56561,3,MN
57636,4,SD
79931,4,TX
49288,2,MI
83869,6,ID
38642,3,MS
91043,6,CA
39553,3,MS
93669,6,CA
44179,2,OH
99501,7,AK
47420,2,IN
05461,2,VT
53139,3,WI
30154,2,GA
60973,3,IL
32323,2,FL
62452,3,IL
14272,2,NY
64402,3,MO
15683,2,PA
16646,2,PA
73859,3,OK
18910,2,PA
79189,3,TX
81225,4,CO
65601,3,MO
65479,3,MO
67143,3,KS
30307,2,GA
71469,3,LA
35473,3,AL
75226,3,TX
38061,3,TN
38776,3,MS
80244,4,CO
39209,3,MS
30565,2,GA
40935,2,KY
33074,2,FL
19041,2,PA
23061,2,VA
24634,2,VA
32777,2,FL
45678,2,OH
50075,3,IA
30185,2,GA
53960,3,WI
56135,3,MN
56447,3,MN
36754,3,AL
57763,4,SD
44904,2,OH
46167,2,IN
19525,2,PA
65791,3,MO
08260,2,NJ
66930,3,KS
29349,2,SC
54767,3,WI
22545,2,VA
55301,3,MN
14026,2,NY
00984,1,PR
92879,6,CA
35563,3,AL
94209,6,CA
96730,8,HI
98590,6,WA
98337,6,WA
99209,6,WA
56315,3,MN
88201,4,NM
58540,3,ND
58830,3,ND
59733,4,MT
62701,3,IL
88577,4,TX
63373,3,MO
91507,6,CA
80035,4,CO
61103,3,IL
80479,4,CO
61704,3,IL
81237,4,CO
49829,2,MI
85274,5,AZ
57457,3,SD
72840,3,AR
57474,3,SD
90714,6,CA
67416,3,KS
76865,3,TX
65278,3,MO
59087,4,MT
75639,3,TX
75006,3,TX
53820,3,WI
51525,3,IA
54734,3,WI
62661,3,IL
36543,3,AL
63433,3,MO
39572,3,MS
68842,3,NE
44397,2,OH
46901,2,IN
55580,3,MN
57384,3,SD
57783,4,SD
70377,3,LA
33936,2,FL
36091,3,AL
85207,5,AZ
43952,2,OH
50022,3,IA
79842,3,TX
36267,3,AL
98082,6,WA
14731,2,NY
93263,6,CA
30219,2,GA
92311,6,CA
25081,2,WV
77221,3,TX
08253,2,NJ
99742,7,AK
11553,2,NY
30039,2,GA
21004,2,MD
36548,3,AL
29653,2,SC
38233,3,TN
12980,2,NY
40311,2,KY
18354,2,PA
01655,2,MA
92173,6,CA
02212,2,MA
98029,6,WA
19066,2,PA
02421,2,MA
47020,2,IN
31753,2,GA
55329,3,MN
57056,3,SD
02863,2,RI
57791,4,SD
14470,2,NY
43322,2,OH
16124,2,PA
44882,2,OH
25250,2,WV
32856,2,FL
10197,2,NY
34491,2,FL
20577,2,DC
22845,2,VA
48116,2,MI
19565,2,PA
36786,3,AL
12035,2,NY
37762,2,TN
13080,2,NY
38880,3,MS
74017,3,OK
46864,2,IN
75559,3,TX
80744,4,CO
72556,3,AR
68801,3,NE
69038,3,NE
74450,3,OK
75032,3,TX
17822,2,PA
20006,2,DC
20898,2,MD
01984,2,MA
02642,2,MA
04449,2,ME
05156,2,VT
05466,2,VT
05766,2,VT
05862,2,VT
12561,2,NY
12778,2,NY
13645,2,NY
15423,2,PA
08030,2,NJ
16879,2,PA
17106,2,PA
39044,3,MS
39081,3,MS
32812,2,FL
33116,2,FL
50423,3,IA
51061,3,IA
52356,3,IA
52569,3,IA
68348,3,NE
69221,3,NE
62853,3,IL
63846,3,MO
56110,3,MN
56761,3,MN
58568,3,ND
59354,4,MT
48735,2,MI
48879,2,MI
71479,3,LA
54649,3,WI
74434,3,OK
45317,2,OH
55155,3,MN
55612,3,MN
55790,3,MN
37770,2,TN
40256,2,KY
40268,2,KY
30597,2,GA
31902,2,GA
33758,2,FL
43730,2,OH
44137,2,OH
44215,2,OH
45314,2,OH
46740,2,IN
47521,2,IN
36043,3,AL
41569,2,KY
41719,2,KY
29302,2,SC
29910,2,SC
49455,2,MI
49848,3,MI
15229,2,PA
03678,2,NH
04011,2,ME
05360,2,VT
06467,2,CT
06913,2,CT
07062,2,NJ
24179,2,VA
24557,2,VA
25688,2,WV
21875,2,MD
23030,2,VA
18049,2,PA
19118,2,PA
08341,2,NJ
10976,2,NY
01002,2,MA
02206,2,MA
28168,2,NC
59338,4,MT
60043,3,IL
60477,3,IL
61316,3,IL
62466,3,IL
32437,3,FL
34484,2,FL
34771,2,FL
35050,3,AL
35142,3,AL
35308,3,AL
40536,2,KY
41667,2,KY
43222,2,OH
45822,2,OH
47994,2,IN
49642,2,MI
49717,2,MI
13368,2,NY
53183,3,WI
28527,2,NC
31501,2,GA
22210,2,VA
23128,2,VA
25126,2,WV
29476,2,SC
19726,2,DE
21607,2,MD
90707,6,CA
91979,6,CA
93014,6,CA
87060,4,NM
89419,6,NV
89912,6,NV
90027,6,CA
83446,4,ID
85602,5,AZ
85929,5,AZ
97428,6,OR
99016,6,WA
99901,7,AK
99926,7,AK
07059,2,NJ
07934,2,NJ
10530,2,NY
03777,2,NH
05210,2,VT
01031,2,MA
26040,2,WV
26451,2,WV
28237,2,NC
28404,2,NC
32408,3,FL
33592,2,FL
33597,2,FL
36458,3,AL
36745,3,AL
37069,3,TN
38133,3,TN
21871,2,MD
20872,2,MD
21670,2,MD
28808,2,NC
24566,2,VA
25049,2,WV
78841,3,TX
81067,4,CO
83237,4,ID
83462,4,ID
72583,3,AR
73173,3,OK
97377,6,OR
98057,6,WA
91945,6,CA
74428,3,OK
75413,3,TX
76153,3,TX
84116,4,UT
85535,5,AZ
85749,5,AZ
77657,3,TX
40579,2,KY
42345,3,KY
62461,3,IL
54927,3,WI
56244,3,MN
57719,4,SD
46931,2,IN
48803,2,MI
49506,2,MI
01951,2,MA
67216,3,KS
67228,3,KS
68527,3,NE
68901,3,NE
69347,4,NE
62261,3,IL
58760,3,ND
62521,3,IL
63135,3,MO
63567,3,MO
63848,3,MO
64161,3,MO
72365,3,AR
02239,2,MA
95415,6,CA
99609,7,AK
91941,6,CA
92518,6,CA
90042,6,CA
90068,6,CA
90294,6,CA
99679,7,AK
38469,3,TN
38665,3,MS
40153,3,KY
47558,2,IN
47588,3,IN
34837,2,FL
30566,2,GA
31295,2,GA
31705,2,GA
63077,3,MO
64158,3,MO
70301,3,LA
71036,3,LA
56562,3,MN
57660,4,SD
58062,3,ND
49507,2,MI
49945,2,MI
50198,3,IA
50563,3,IA
43736,2,OH
44040,2,OH
53140,3,WI
34737,2,FL
36875,3,AL
37061,3,TN
38340,3,TN
56236,3,MN
56328,3,MN
57382,3,SD
57767,4,SD
58069,3,ND
59031,4,MT
60447,3,IL
48019,2,MI
48636,2,MI
48686,2,MI
43006,2,OH
54337,3,WI
30533,2,GA
20153,2,VA
20303,2,DC
20640,2,MD
21060,2,MD
15035,2,PA
15413,2,PA
15846,2,PA
27594,2,NC
22042,2,VA
23521,2,VA
23642,2,VA
02557,2,MA
02888,2,RI
03108,2,NH
04942,2,ME
10473,2,NY
10983,2,NY
06726,2,CT
07055,2,NJ
07703,2,NJ
93434,6,CA
93620,6,CA
53510,3,WI
53544,3,WI
59079,4,MT
59260,4,MT
64772,3,MO
65279,3,MO
65322,3,MO
67455,3,KS
68659,3,NE
75001,3,TX
75436,3,TX
75568,3,TX
76534,3,TX
77301,3,TX
78723,3,TX
79982,4,TX
62912,3,IL
63440,3,MO
71105,3,LA
71106,3,LA
71343,3,LA
83657,4,ID
84018,4,UT
86304,5,AZ
97535,6,OR
98407,6,WA
98686,6,WA
99121,6,WA
95813,6,CA
95969,6,CA
97109,6,OR
82925,4,WY
93438,6,CA
95004,6,CA
36575,3,AL
37134,3,TN
44237,2,OH
32305,2,FL
32452,3,FL
32780,2,FL
32961,2,FL
33324,2,FL
54867,3,WI
45225,2,OH
13830,2,NY
13846,2,NY
14225,2,NY
15732,2,PA
20228,2,DC
20463,2,DC
22906,2,VA
23261,2,VA
23454,2,VA
24090,2,VA
25028,2,WV
25149,2,WV
25420,2,WV
25958,2,WV
29105,2,SC
29598,2,SC
17920,2,PA
19444,2,PA
19604,2,PA
35440,3,AL
35619,3,AL
35648,3,AL
36009,3,AL
13056,2,NY
13317,2,NY
04108,2,ME
04443,2,ME
04679,2,ME
06610,2,CT
10274,2,NY
10590,2,NY
02203,2,MA
48877,2,MI
43074,2,OH
43543,2,OH
43554,2,OH
44625,2,OH
45277,2,OH
45426,2,OH
46076,2,IN
46115,2,IN
38165,3,TN
49647,2,MI
50847,3,IA
33905,2,FL
91510,6,CA
92656,6,CA
93250,6,CA
94701,6,CA
82005,4,WY
95694,6,CA
37663,2,TN
38863,3,MS
40588,2,KY
58079,3,ND
58105,3,ND
54024,3,WI
54512,3,WI
46405,3,IN
47306,2,IN
49348,2,MI
49801,3,MI
51029,3,IA
53040,3,WI
43028,2,OH
43205,2,OH
61754,3,IL
64021,3,MO
64055,3,MO
48096,2,MI
48921,2,MI
30668,2,GA
30828,2,GA
31788,2,TN
32310,2,FL
32524,3,FL
23298,2,VA
23336,2,VA
16156,2,PA
16426,2,PA
17031,2,PA
17064,2,PA
25726,2,WV
25831,2,WV
36054,3,AL
37330,3,TN
19390,2,PA
28280,2,NC
28755,2,NC
29842,2,SC
97374,6,OR
95018,6,CA
15925,2,PA
18321,2,PA
33062,2,FL
35475,3,AL
77564,3,TX
70727,3,LA
70765,3,LA
71095,3,LA
92023,6,CA
94143,6,CA
59846,4,MT
59920,4,MT
62424,3,IL
68874,3,NE
70716,3,LA
70822,3,LA
71691,3,AR
71827,3,AR
77333,3,TX
77423,3,TX
78069,3,TX
64850,3,MO
66653,3,KS
67353,3,KS
67566,3,KS
56187,3,MN
56357,3,MN
56725,3,MN
62721,3,IL
63330,3,MO
63638,3,MO
72083,3,AR
72757,3,AR
74136,3,OK
80624,4,CO
75608,3,TX
84527,4,UT
87004,4,NM
88585,4,TX
89028,6,NV
89883,6,NV
92405,6,CA
03910,2,ME
04410,2,ME
04758,2,ME
00906,1,PR
01229,2,MA
01516,2,MA
37305,3,TN
38384,3,TN
04281,2,ME
04657,2,ME
06013,2,CT
61345,3,IL
84102,4,UT
86366,5,AZ
74727,3,OK
75708,3,TX
76233,3,TX
77022,3,TX
80749,4,CO
92301,6,CA
78589,3,TX
94574,6,CA
65262,3,MO
67631,3,KS
30248,2,GA
08753,2,NJ
11256,2,NY
39176,3,MS
40205,2,KY
11593,2,NY
12177,2,NY
12237,2,NY
12578,2,NY
13651,2,NY
70080,3,LA
58056,3,ND
58212,3,ND
21792,2,MD
23867,2,VA
54868,3,WI
56398,3,MN
58506,3,ND
74332,3,OK
49726,2,MI
49892,3,MI
30666,2,GA
33497,2,FL
37303,2,TN
39653,3,MS
43789,2,OH
46763,2,IN
36345,3,AL
28362,2,NC
43152,2,OH
29573,2,SC
25375,2,WV
72412,3,AR
75086,3,TX
70448,3,LA
70503,3,LA
70512,3,LA
70823,3,LA
24311,2,VA
24815,2,WV
25559,2,WV
26572,2,WV
27022,2,NC
05445,2,VT
06060,2,CT
06492,2,CT
04628,2,ME
05151,2,VT
71446,3,LA
72530,3,AR
73724,3,OK
49047,2,MI
79832,3,TX
80296,4,CO
88040,4,NM
88213,4,NM
89084,6,NV
95439,6,CA
96049,6,CA
75942,3,TX
77806,3,TX
67573,3,KS
68382,3,NE
85640,5,AZ
38864,3,MS
40328,2,KY
46513,2,IN
46984,2,IN
64681,3,MO
74466,3,OK
75065,3,TX
76035,3,TX
77031,3,TX
77094,3,TX
77358,3,TX
80274,4,CO
80911,4,CO
84525,4,UT
62078,3,IL
62278,3,IL
57104,3,SD
58257,3,ND
58489,3,ND
59035,4,MT
79457,3,TX
80021,4,CO
62840,3,IL
63015,3,MO
63025,3,MO
63301,3,MO
63384,3,MO
72416,3,AR
70128,3,LA
70562,3,LA
24028,2,VA
24373,2,VA
25004,2,WV
25350,2,WV
25961,2,WV
13603,2,NY
15123,2,PA
15462,2,PA
15695,2,PA
31727,2,GA
33070,2,FL
33660,2,FL
20142,2,VA
11423,2,NY
27946,2,NC
17604,2,PA
18636,2,PA
19640,2,PA
12492,2,NY
55395,3,MN
36547,3,AL
38565,3,TN
07849,2,NJ
17935,2,PA
01718,2,MA
02887,2,RI
04046,2,ME
04865,2,ME
75499,3,TX
66769,3,KS
67065,3,KS
67868,3,KS
68981,3,NE
72137,3,AR
43325,2,OH
63061,3,MO
70126,3,LA
71857,3,AR
26544,2,WV
27616,2,NC
54344,3,WI
54554,3,WI
54813,3,WI
45414,2,OH
45711,2,OH
47978,3,IN
47340,2,IN
13205,2,NY
13784,2,NY
05836,2,VT
06757,2,CT
81323,4,CO
84337,4,UT
02104,2,MA
94649,6,CA
29015,2,SC
95014,6,CA
95021,6,CA
26351,2,WV
27405,2,NC
10006,2,NY
40077,2,KY
53152,3,WI
38007,3,TN
56245,3,MN
17019,2,PA
48437,2,MI
17076,2,PA
17229,2,PA
45459,2,OH
20206,2,DC
20784,2,MD
20472,2,DC
06063,2,CT
14787,2,NY
15902,2,PA
12844,2,NY
23072,2,VA
02128,2,MA
03276,2,NH
02650,2,MA
80439,4,CO
10604,2,NY
11373,2,NY
92337,6,CA
18969,2,PA
93062,6,CA
19110,2,PA
88003,4,NM
88345,4,NM
32567,3,FL
76676,3,TX
46733,2,IN
77844,3,TX
26519,2,WV
52307,3,IA
53780,3,WI
27596,2,NC
67844,3,KS
24317,2,VA
60472,3,IL
43441,2,OH
47863,2,IN
57455,3,SD
98010,6,WA
49434,2,MI
83549,4,ID
06439,2,CT
01471,2,MA
76252,3,TX
91708,6,CA
56551,3,MN
95829,6,CA
59844,4,MT
60450,3,IL
81321,4,CO
63343,3,MO
86042,5,AZ
76427,3,TX
54566,3,WI
76943,3,TX
55598,3,MN
93410,6,CA
96008,6,CA
79762,3,TX
29589,2,SC
81137,4,CO
43619,2,OH
72004,3,AR
13660,2,NY
38965,3,MS
12074,2,NY
27293,2,NC
05827,2,VT
27623,2,NC
16125,2,PA
26147,2,WV
01355,2,MA
43773,2,OH
74030,3,OK
28173,2,NC
93442,6,CA
48427,2,MI
96122,6,CA
97225,6,OR
05671,2,VT
05667,2,VT
10313,2,NY
12729,2,NY
13251,2,NY
21560,2,MD
23505,2,VA
13795,2,NY
03604,2,NH
04864,2,ME
15206,2,PA
74871,3,OK
20203,2,DC
78611,3,TX
20238,2,DC
79013,3,TX
75959,3,TX
98272,6,WA
58762,3,ND
87131,4,NM
18212,2,PA
89509,6,NV
27312,2,NC
95156,6,CA
11103,2,NY
31001,2,GA
32129,2,FL
24124,2,VA
35907,3,AL
15344,2,PA
37337,3,TN
38015,3,TN
25985,2,WV
04624,2,ME
04764,2,ME
38685,3,MS
22150,2,VA
46175,2,IN
24919,2,WV
28469,2,NC
14205,2,NY
31047,2,GA
15535,2,PA
27025,2,NC
06538,2,CT
32639,2,FL
94553,6,CA
80834,4,CO
98025,6,WA
83635,4,ID
20212,2,DC
76305,3,TX
60664,3,IL
77055,3,TX
61438,3,IL
89039,6,NV
79247,3,TX
62568,3,IL
62868,3,IL
63961,3,MO
68658,3,NE
67861,3,KS
60056,3,IL
70549,3,LA
71109,3,LA
73184,3,OK
62967,3,IL
64109,3,MO
58646,4,ND
78408,3,TX
78548,3,TX
48621,2,MI
59114,4,MT
49337,2,MI
75078,3,TX
38870,3,MS
92191,6,CA
33093,2,FL
95012,6,CA
46604,2,IN
04031,2,ME
38193,3,TN
06910,2,CT
39436,3,MS
31569,2,GA
62297,3,IL
32603,2,FL
62828,3,IL
14428,2,NY
70440,3,LA
72438,3,AR
24896,2,WV
74114,3,OK
79754,3,TX
79988,4,TX
65275,3,MO
66616,3,KS
17060,2,PA
67838,3,KS
18324,2,PA
69348,4,NE
27408,2,NC
76871,3,TX
33114,2,FL
71473,3,LA
71659,3,AR
80133,4,CO
73569,3,OK
89018,6,NV
83604,4,ID
85348,5,AZ
98294,6,WA
99676,7,AK
95534,6,CA
95974,6,CA
97116,6,OR
50665,3,IA
67737,3,KS
69046,3,NE
53004,3,WI
59772,4,MT
15957,2,PA
16677,2,PA
17762,2,PA
13154,2,NY
76537,3,TX
78651,3,TX
60948,3,IL
60968,3,IL
61849,3,IL
63114,3,MO
68445,3,NE
69219,4,NE
65270,3,MO
66835,3,KS
84621,4,UT
72633,3,AR
73550,3,OK
39109,3,MS
16738,2,PA
40816,2,KY
30630,2,GA
45304,2,OH
23628,2,VA
24444,2,VA
24486,2,VA
24836,2,WV
17702,2,PA
18507,2,PA
08641,2,NJ
10196,2,NY
28582,2,NC
28740,2,NC
29388,2,SC
13420,2,NY
27009,2,NC
27916,2,NC
53064,3,WI
53599,3,WI
38485,3,TN
08553,2,NJ
01034,2,MA
01820,2,MA
02295,2,MA
14621,2,NY
04336,2,ME
04363,2,ME
04855,2,ME
88531,4,TX
89052,6,NV
98245,6,WA
98571,6,WA
73768,3,OK
75083,3,TX
75944,3,TX
65205,3,MO
65630,3,MO
85280,5,AZ
76180,3,TX
76884,3,TX
77222,3,TX
60932,3,IL
71302,3,LA
71472,3,LA
72025,3,AR
35677,3,AL
35975,3,AL
50331,3,IA
48183,2,MI
48316,2,MI
22740,2,VA
23416,2,VA
07019,2,NJ
45656,2,OH
54547,3,WI
15680,2,PA
16157,2,PA
16654,2,PA
17093,2,PA
20636,2,MD
21648,2,MD
22946,2,VA
04473,2,ME
04616,2,ME
06490,2,CT
06748,2,CT
07027,2,NJ
08861,2,NJ
10996,2,NY
25508,2,WV
26155,2,WV
30105,2,GA
11801,2,NY
12745,2,NY
13029,2,NY
26743,2,WV
17812,2,PA
75926,3,TX
76255,3,TX
83630,4,ID
84754,4,UT
65580,3,MO
66046,3,KS
17318,2,PA
03750,2,NH
03851,2,NH
04859,2,ME
05074,2,VT
07751,2,NJ
20402,2,DC
21750,2,MD
21853,2,MD
23938,2,VA
24088,2,VA
75026,3,TX
75692,3,TX
77871,3,TX
96813,8,HI
87567,4,NM
88031,4,NM
88422,4,NM
89177,6,NV
89496,6,NV
98041,6,WA
93463,6,CA
91051,6,CA
91186,6,CA
92190,6,CA
92806,6,CA
78598,3,TX
78708,3,TX
79170,3,TX
49325,2,MI
24146,2,VA
01114,2,MA
65608,3,MO
67495,3,KS
59107,4,MT
60188,3,IL
98190,6,WA
67355,3,KS
68062,3,NE
76939,3,TX
77553,3,TX
78206,3,TX
78938,3,TX
79064,3,TX
79324,3,TX
92149,6,CA
92375,6,CA
92816,6,CA
93771,6,CA
80271,4,CO
80908,4,CO
75118,3,TX
84105,4,UT
65735,3,MO
72934,3,AR
46349,3,IN
46863,2,IN
47501,2,IN
47836,2,IN
48238,2,MI
40724,2,KY
41215,2,KY
41815,2,KY
42377,3,KY
59008,4,MT
60092,3,IL
60911,3,IL
61458,3,IL
61477,3,IL
62394,3,IL
63623,3,MO
55428,3,MN
56035,3,MN
54139,3,WI
49649,2,MI
49797,2,MI
03602,2,NH
06117,2,CT
17251,2,PA
24407,2,VA
25306,2,WV
21784,2,MD
22066,2,VA
26323,2,WV
28704,2,NC
11769,2,NY
11952,2,NY
77515,3,TX
77521,3,TX
77639,3,TX
78590,3,TX
79063,3,TX
79077,3,TX
53046,3,WI
64505,3,MO
66667,3,KS
68317,3,NE
56579,3,MN
62834,3,IL
72149,3,AR
73106,3,OK
73433,3,OK
73449,3,OK
75091,3,TX
31766,2,GA
15733,2,PA
16501,2,PA
11741,2,NY
13438,2,NY
14513,2,NY
18012,2,PA
18352,2,PA
19442,2,PA
76935,3,TX
77098,3,TX
78016,3,TX
84086,4,UT
64641,3,MO
64701,3,MO
68461,3,NE
68701,3,NE
86411,5,AZ
78350,3,TX
79968,4,TX
71612,3,AR
72341,3,AR
91426,6,CA
90245,6,CA
10542,2,NY
59434,4,MT
51654,3,IA
53210,3,WI
38066,3,TN
28564,2,NC
29363,2,SC
29432,2,SC
13731,2,NY
15047,2,PA
23354,2,VA
43251,2,OH
43953,2,OH
44087,2,OH
44416,2,OH
97525,6,OR
61878,3,IL
62281,3,IL
62414,3,IL
63140,3,MO
45766,2,OH
50120,3,IA
41150,2,KY
34773,2,FL
39357,3,MS
40324,2,KY
40729,2,KY
90071,6,CA
97044,6,OR
97484,6,OR
04944,2,ME
05148,2,VT
06330,2,CT
06511,2,CT
01582,2,MA
02045,2,MA
29587,2,SC
30068,2,GA
47959,2,IN
38663,3,MS
22734,2,VA
32276,2,FL
28619,2,NC
31301,2,GA
34473,2,FL
34778,2,FL
35285,3,AL
50575,3,IA
53132,3,WI
23062,2,VA
53570,3,WI
54470,3,WI
49737,2,MI
40161,2,KY
50551,3,IA
32960,2,FL
56243,3,MN
36274,3,AL
57540,3,SD
37019,3,TN
47362,2,IN
06701,2,CT
66542,3,KS
28788,2,NC
62901,3,IL
12057,2,NY
55009,3,MN
20787,2,MD
98195,6,WA
14410,2,NY
33843,2,FL
93015,6,CA
37825,2,TN
57725,4,SD
99750,7,AK
62265,3,IL
79549,3,TX
61440,3,IL
71454,3,LA
49644,2,MI
82002,4,WY
54640,3,WI
85619,5,AZ
99335,6,WA
92384,6,CA
68790,3,NE
77235,3,TX
65756,3,MO
74010,3,OK
73735,3,OK
74101,3,OK
74869,3,OK
74440,3,OK
77281,3,TX
50102,3,IA
50301,3,IA
50396,3,IA
53237,3,WI
55380,3,MN
63044,3,MO
38382,3,TN
63785,3,MO
39739,3,MS
54540,3,WI
61931,3,IL
56033,3,MN
70155,3,LA
50333,3,IA
83705,4,ID
48446,2,MI
85601,5,AZ
44836,2,OH
78254,3,TX
50380,3,IA
80211,4,CO
13666,2,NY
89114,6,NV
17362,2,PA
94287,6,CA
30333,2,GA
92627,6,CA
25705,2,WV
08108,2,NJ
11386,2,NY
99777,7,AK
20769,2,MD
36323,3,AL
23050,2,VA
29353,2,SC
38132,3,TN
12090,2,NY
39563,3,MS
18340,2,PA
40730,2,KY
18356,2,PA
92072,6,CA
02021,2,MA
94065,6,CA
18974,2,PA
99033,6,WA
19310,2,PA
02725,2,MA
32793,2,FL
19940,2,DE
57070,3,SD
13692,2,NY
43072,2,OH
14720,2,NY
44501,2,OH
32814,2,FL
32720,2,FL
25967,2,WV
32941,2,FL
20067,2,DC
50309,3,IA
20629,2,MD
50454,3,IA
22033,2,VA
53259,3,WI
17744,2,PA
48173,2,MI
12770,2,NY
38021,3,TN
38365,3,TN
28330,2,NC
46530,2,IN
65111,3,MO
46620,2,IN
74431,3,OK
80476,4,CO
76163,3,TX
61738,3,IL
76207,3,TX
55795,3,MN
45388,2,OH
39483,3,MS
31503,2,GA
45833,2,OH
34611,2,FL
95717,6,CA
98849,6,WA
36201,3,AL
80126,4,CO
48907,2,MI
85228,5,AZ
13758,2,NY
76061,3,TX
05448,2,VT
94564,6,CA
07452,2,NJ
89409,6,NV
25044,2,WV
78789,3,TX
20134,2,VA
23071,2,VA
56570,3,MN
57055,3,SD
11757,2,NY
66758,3,KS
59318,4,MT
68784,3,NE
61475,3,IL
59911,4,MT
32886,2,FL
55092,3,MN
35565,3,AL
64843,3,MO
65692,3,MO
42759,3,KY
76102,3,TX
46741,2,IN
71340,3,LA
49505,2,MI
28800,2,NC
22159,2,VA
72116,3,AR
25003,2,WV
72660,3,AR
91605,6,CA
91102,6,CA
83537,6,ID
83861,6,ID
99523,7,AK
87527,4,NM
06807,2,CT
95019,6,CA
99524,7,AK
04779,2,ME
96728,8,HI
05838,2,VT
50269,3,IA
27237,2,NC
65790,3,MO
15537,2,PA
34669,2,FL
19516,2,PA
37721,2,TN
13310,2,NY
38308,3,TN
22428,2,VA
74034,3,OK
23040,2,VA
23345,2,VA
80223,4,CO
30610,2,GA
99251,6,WA
88545,4,TX
29372,2,SC
90081,6,CA
70767,3,LA
06040,2,CT
95125,6,CA
06705,2,CT
98247,6,WA
83735,4,ID
32040,2,FL
40145,3,KY
33755,2,FL
62530,3,IL
23822,2,VA
63118,3,MO
54746,3,WI
21903,2,MD
55706,3,MN
17726,2,PA
56464,3,MN
18916,2,PA
14812,2,NY
46780,2,IN
93953,6,CA
48840,2,MI
95873,6,CA
68660,3,NE
98004,6,WA
59076,4,MT
98125,6,WA
63877,3,MO
72734,3,AR
92037,6,CA
70376,3,LA
92863,6,CA
70836,3,LA
73024,3,OK
79058,3,TX
73573,3,OK
01330,2,MA
75035,3,TX
98274,6,WA
66621,3,KS
95363,6,CA
64111,3,MO
44185,2,OH
77071,3,TX
46063,2,IN
34869,2,FL
35294,3,AL
62943,3,IL
49232,2,MI
17888,2,PA
41760,2,KY
20374,2,DC
72053,3,AR
61102,3,IL
05544,2,MA
44096,2,OH
45103,2,OH
53706,3,WI
36689,3,AL
37803,2,TN
38119,3,TN
38253,3,TN
56557,3,MN
58048,3,ND
58368,3,ND
39183,3,MS
41517,2,KY
55772,3,MN
54915,3,WI
28520,2,NC
30055,2,GA
30320,2,GA
30553,2,GA
32148,2,FL
13562,2,NY
15108,2,PA
32241,2,FL
32792,2,FL
33179,2,FL
33196,2,FL
22842,2,VA
23607,2,VA
24651,2,VA
24852,2,WV
25511,2,WV
01982,2,MA
02103,2,MA
02184,2,MA
10702,2,NY
11729,2,NY
01373,2,MA
93516,6,CA
53962,3,WI
54703,3,WI
14305,2,NY
15689,2,PA
17331,2,PA
30360,2,GA
30477,2,GA
32303,2,FL
33406,2,FL
20778,2,MD
21234,2,MD
22183,2,VA
26294,2,WV
28972,2,NC
29206,2,SC
30036,2,GA
18761,2,PA
35570,3,AL
28144,2,NC
28320,2,NC
11691,2,NY
12981,2,NY
05069,2,VT
06420,2,CT
08022,2,NJ
42450,3,KY
43098,2,OH
43440,2,OH
44848,2,OH
45271,2,OH
45694,2,OH
38379,3,TN
38580,3,TN
34274,2,FL
34677,2,FL
39758,3,MS
87931,4,NM
90701,6,CA
91214,6,CA
91990,6,CA
54919,3,WI
55345,3,MN
58544,3,ND
61523,3,IL
62076,3,IL
65712,3,MO
67753,3,KS
74630,3,OK
76682,3,TX
57007,3,SD
57671,4,SD
58008,3,ND
58206,3,ND
72167,3,AR
72856,3,AR
70055,3,LA
70640,3,LA
85346,5,AZ
98103,6,WA
99140,6,WA
96802,8,HI
97076,6,OR
80809,4,CO
82523,4,WY
89423,6,NV
91354,6,CA
92325,6,CA
29129,2,SC
30230,2,GA
36726,3,AL
37311,2,TN
38240,3,TN
38303,3,TN
38641,3,MS
38659,3,MS
44115,2,OH
44125,2,OH
45011,2,OH
47453,2,IN
34655,2,FL
98830,6,WA
99167,6,WA
84313,4,UT
84515,4,UT
80123,4,CO
80217,4,CO
80827,4,CO
82329,4,WY
97423,6,OR
01029,2,MA
01227,2,MA
01704,2,MA
40027,2,KY
40863,2,KY
56441,3,MN
56639,3,MN
54534,3,WI
55366,3,MN
45005,2,OH
45867,2,OH
46356,3,IN
46935,2,IN
49836,2,MI
51558,3,IA
52002,3,IA
52408,3,IA
41005,2,KY
59480,4,MT
61564,3,IL
30612,2,GA
31778,2,GA
33647,2,FL
17002,2,PA
14005,2,NY
24185,2,VA
24326,2,VA
34636,2,FL
17763,2,PA
95815,6,CA
99357,6,WA
94062,6,CA
15471,2,PA
16801,2,PA
17067,2,PA
18239,2,PA
35460,3,AL
35584,3,AL
24157,2,VA
26815,2,WV
27613,2,NC
27675,2,NC
06349,2,CT
08879,2,NJ
00925,1,PR
01580,2,MA
70046,3,LA
72685,3,AR
73109,3,OK
73450,3,OK
49304,2,MI
80006,4,CO
90302,6,CA
97103,6,OR
75353,3,TX
76123,3,TX
83616,4,ID
85007,5,AZ
38630,3,MS
38858,3,MS
40066,2,KY
46251,2,IN
46401,3,IN
65329,3,MO
66079,3,KS
66440,3,KS
